

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   767  04C8  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
   768  04CD                     l1385:
   769                           
   770                           ;lcddice.c: 29:     lcd_yaz("Proje");
   771  04CD  305F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   772  04CE  00F3               	movwf	lcd_yaz@s
   773  04CF  3080               	movlw	128
   774  04D0  00F4               	movwf	lcd_yaz@s+1
   775  04D1  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
   776  04D6                     l1387:
   777                           
   778                           ;lcddice.c: 31:     {;lcddice.c: 32:         PORTD=8;
   779  04D6  3008               	movlw	8
   780  04D7  1283               	bcf	3,5	;RP0=0, select bank0
   781  04D8  1303               	bcf	3,6	;RP1=0, select bank0
   782  04D9  0088               	movwf	8	;volatile
   783  04DA                     l1389:
   784                           
   785                           ;lcddice.c: 33:         if (RD2){
   786  04DA  1D08               	btfss	8,2	;volatile
   787  04DB  2CDD               	goto	u921
   788  04DC  2CDE               	goto	u920
   789  04DD                     u921:
   790  04DD  2D56               	goto	l1413
   791  04DE                     u920:
   792  04DE                     l1391:
   793                           
   794                           ;lcddice.c: 34:     lcd_sil();
   795  04DE  120A  118A  2176  120A  118A  	fcall	_lcd_sil
   796                           
   797                           ;lcddice.c: 35:     lcd_hazirla();
   798  04E3  120A  118A  224F  120A  118A  	fcall	_lcd_hazirla
   799  04E8                     l1393:
   800                           
   801                           ;lcddice.c: 36:     for(i=0; i<=20 ; i++){
   802  04E8  1283               	bcf	3,5	;RP0=0, select bank0
   803  04E9  1303               	bcf	3,6	;RP1=0, select bank0
   804  04EA  01B8               	clrf	main@i
   805  04EB  01B9               	clrf	main@i+1
   806  04EC                     l1399:
   807                           
   808                           ;lcddice.c: 37:         int r=rand()%6+1;
   809  04EC  3006               	movlw	6
   810  04ED  1283               	bcf	3,5	;RP0=0, select bank0
   811  04EE  1303               	bcf	3,6	;RP1=0, select bank0
   812  04EF  00A7               	movwf	___awmod@divisor
   813  04F0  3000               	movlw	0
   814  04F1  00A8               	movwf	___awmod@divisor+1
   815  04F2  120A  118A  2317  120A  118A  	fcall	_rand
   816  04F7  1283               	bcf	3,5	;RP0=0, select bank0
   817  04F8  1303               	bcf	3,6	;RP1=0, select bank0
   818  04F9  0821               	movf	?_rand+1,w
   819  04FA  00AA               	movwf	___awmod@dividend+1
   820  04FB  0820               	movf	?_rand,w
   821  04FC  00A9               	movwf	___awmod@dividend
   822  04FD  120A  118A  235E  120A  118A  	fcall	___awmod
   823  0502  1283               	bcf	3,5	;RP0=0, select bank0
   824  0503  1303               	bcf	3,6	;RP1=0, select bank0
   825  0504  0827               	movf	?___awmod,w
   826  0505  3E01               	addlw	1
   827  0506  00B0               	movwf	main@r
   828  0507  0828               	movf	?___awmod+1,w
   829  0508  1803               	skipnc
   830  0509  3E01               	addlw	1
   831  050A  3E00               	addlw	0
   832  050B  00B1               	movwf	main@r+1
   833  050C                     l1401:
   834                           
   835                           ;lcddice.c: 38:         sprintf(Dice1,"Dice 1 =%d",r);
   836  050C  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   837  050D  00AD               	movwf	??_main
   838  050E  082D               	movf	??_main,w
   839  050F  00A0               	movwf	sprintf@f
   840  0510  0831               	movf	main@r+1,w
   841  0511  00A2               	movwf	?_sprintf+2
   842  0512  0830               	movf	main@r,w
   843  0513  00A1               	movwf	?_sprintf+1
   844  0514  3046               	movlw	(low (_Dice1| 0))& (0+255)
   845  0515  120A  118A  23B9  120A  118A  	fcall	_sprintf
   846  051A                     l1403:
   847                           
   848                           ;lcddice.c: 39:         lcd_gotoxy(1,1);
   849  051A  01F3               	clrf	lcd_gotoxy@y
   850  051B  0AF3               	incf	lcd_gotoxy@y,f
   851  051C  3001               	movlw	1
   852  051D  120A  118A  2186  120A  118A  	fcall	_lcd_gotoxy
   853                           
   854                           ;lcddice.c: 40:         lcd_yaz(Dice1);
   855  0522  3046               	movlw	(low (_Dice1| 0))& (0+255)
   856  0523  00F3               	movwf	lcd_yaz@s
   857  0524  3000               	movlw	0
   858  0525  00F4               	movwf	lcd_yaz@s+1
   859  0526  120A  118A  21EA  120A  118A  	fcall	_lcd_yaz
   860  052B                     l1405:
   861                           
   862                           ;lcddice.c: 41:         _delay((unsigned long)((50)*(4000000/4000.0)));
   863  052B  3041               	movlw	65
   864  052C  1283               	bcf	3,5	;RP0=0, select bank0
   865  052D  1303               	bcf	3,6	;RP1=0, select bank0
   866  052E  00AE               	movwf	??_main+1
   867  052F  30ED               	movlw	237
   868  0530  00AD               	movwf	??_main
   869  0531                     u1057:
   870  0531  0BAD               	decfsz	??_main,f
   871  0532  2D31               	goto	u1057
   872  0533  0BAE               	decfsz	??_main+1,f
   873  0534  2D31               	goto	u1057
   874  0535  2D36               	nop2
   875  0536                     l1407:
   876                           
   877                           ;lcddice.c: 42:     }
   878  0536  3001               	movlw	1
   879  0537  1283               	bcf	3,5	;RP0=0, select bank0
   880  0538  1303               	bcf	3,6	;RP1=0, select bank0
   881  0539  07B8               	addwf	main@i,f
   882  053A  1803               	skipnc
   883  053B  0AB9               	incf	main@i+1,f
   884  053C  3000               	movlw	0
   885  053D  07B9               	addwf	main@i+1,f
   886  053E                     l1409:
   887  053E  0839               	movf	main@i+1,w
   888  053F  3A80               	xorlw	128
   889  0540  00FF               	movwf	btemp+1
   890  0541  3080               	movlw	128
   891  0542  027F               	subwf	btemp+1,w
   892  0543  1D03               	skipz
   893  0544  2D47               	goto	u935
   894  0545  3015               	movlw	21
   895  0546  0238               	subwf	main@i,w
   896  0547                     u935:
   897  0547  1C03               	skipc
   898  0548  2D4A               	goto	u931
   899  0549  2D4B               	goto	u930
   900  054A                     u931:
   901  054A  2CEC               	goto	l1399
   902  054B                     u930:
   903  054B                     l1411:
   904                           
   905                           ;lcddice.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
   906  054B  301A               	movlw	26
   907  054C  1283               	bcf	3,5	;RP0=0, select bank0
   908  054D  1303               	bcf	3,6	;RP1=0, select bank0
   909  054E  00AE               	movwf	??_main+1
   910  054F  30F7               	movlw	247
   911  0550  00AD               	movwf	??_main
   912  0551                     u1067:
   913  0551  0BAD               	decfsz	??_main,f
   914  0552  2D51               	goto	u1067
   915  0553  0BAE               	decfsz	??_main+1,f
   916  0554  2D51               	goto	u1067
   917  0555  2D56               	nop2
   918  0556                     l1413:
   919                           
   920                           ;lcddice.c: 45:         if (RD1){
   921  0556  1283               	bcf	3,5	;RP0=0, select bank0
   922  0557  1303               	bcf	3,6	;RP1=0, select bank0
   923  0558  1C88               	btfss	8,1	;volatile
   924  0559  2D5B               	goto	u941
   925  055A  2D5C               	goto	u940
   926  055B                     u941:
   927  055B  2DD4               	goto	l1437
   928  055C                     u940:
   929  055C                     l1415:
   930                           
   931                           ;lcddice.c: 46:     lcd_sil();
   932  055C  120A  118A  2176  120A  118A  	fcall	_lcd_sil
   933                           
   934                           ;lcddice.c: 47:     lcd_hazirla();
   935  0561  120A  118A  224F  120A  118A  	fcall	_lcd_hazirla
   936  0566                     l1417:
   937                           
   938                           ;lcddice.c: 48:     for(i=0; i<=20 ; i++){
   939  0566  1283               	bcf	3,5	;RP0=0, select bank0
   940  0567  1303               	bcf	3,6	;RP1=0, select bank0
   941  0568  01B8               	clrf	main@i
   942  0569  01B9               	clrf	main@i+1
   943  056A                     l1423:
   944                           
   945                           ;lcddice.c: 49:         int r=rand()%6+1;
   946  056A  3006               	movlw	6
   947  056B  1283               	bcf	3,5	;RP0=0, select bank0
   948  056C  1303               	bcf	3,6	;RP1=0, select bank0
   949  056D  00A7               	movwf	___awmod@divisor
   950  056E  3000               	movlw	0
   951  056F  00A8               	movwf	___awmod@divisor+1
   952  0570  120A  118A  2317  120A  118A  	fcall	_rand
   953  0575  1283               	bcf	3,5	;RP0=0, select bank0
   954  0576  1303               	bcf	3,6	;RP1=0, select bank0
   955  0577  0821               	movf	?_rand+1,w
   956  0578  00AA               	movwf	___awmod@dividend+1
   957  0579  0820               	movf	?_rand,w
   958  057A  00A9               	movwf	___awmod@dividend
   959  057B  120A  118A  235E  120A  118A  	fcall	___awmod
   960  0580  1283               	bcf	3,5	;RP0=0, select bank0
   961  0581  1303               	bcf	3,6	;RP1=0, select bank0
